@relation class
@attribute h1_dst_bytes real
@attribute h1_dst_flow real
@attribute h1_dst_pkt real
@attribute h1_src_bytes real
@attribute h1_src_flow real
@attribute h1_src_pkt real
@attribute h2_dst_bytes real
@attribute h2_dst_flow real
@attribute h2_dst_pkt real
@attribute h2_src_bytes real
@attribute h2_src_flow real
@attribute h2_src_pkt real
@attribute h3_dst_bytes real
@attribute h3_dst_flow real
@attribute h3_dst_pkt real
@attribute h3_src_bytes real
@attribute h3_src_flow real
@attribute h3_src_pkt real
@attribute h_s_2_dst_bytes real
@attribute h_s_2_dst_flow real
@attribute h_s_2_dst_pkt real
@attribute h_s_2_src_bytes real
@attribute h_s_2_src_flow real
@attribute h_s_2_src_pkt real
@attribute port_1_s_rx_bytes real
@attribute port_1_s_rx_crc_err real
@attribute port_1_s_rx_drop real
@attribute port_1_s_rx_error real
@attribute port_1_s_rx_frame_err real
@attribute port_1_s_rx_over_err real
@attribute port_1_s_rx_pkt real
@attribute port_1_s_tx_bytes real
@attribute port_1_s_tx_drop real
@attribute port_1_s_tx_error real
@attribute port_1_s_tx_pkt real
@attribute port_h1_rx_bytes real
@attribute port_h1_rx_crc_err real
@attribute port_h1_rx_drop real
@attribute port_h1_rx_error real
@attribute port_h1_rx_frame_err real
@attribute port_h1_rx_over_err real
@attribute port_h1_rx_pkt real
@attribute port_h1_tx_bytes real
@attribute port_h1_tx_drop real
@attribute port_h1_tx_error real
@attribute port_h1_tx_pkt real
@attribute port_h2_rx_bytes real
@attribute port_h2_rx_crc_err real
@attribute port_h2_rx_drop real
@attribute port_h2_rx_error real
@attribute port_h2_rx_frame_err real
@attribute port_h2_rx_over_err real
@attribute port_h2_rx_pkt real
@attribute port_h2_tx_bytes real
@attribute port_h2_tx_drop real
@attribute port_h2_tx_error real
@attribute port_h2_tx_pkt real
@attribute port_h3_rx_bytes real
@attribute port_h3_rx_crc_err real
@attribute port_h3_rx_drop real
@attribute port_h3_rx_error real
@attribute port_h3_rx_frame_err real
@attribute port_h3_rx_over_err real
@attribute port_h3_rx_pkt real
@attribute port_h3_tx_bytes real
@attribute port_h3_tx_drop real
@attribute port_h3_tx_error real
@attribute port_h3_tx_pkt real
@attribute port_h_s_2_rx_bytes real
@attribute port_h_s_2_rx_crc_err real
@attribute port_h_s_2_rx_drop real
@attribute port_h_s_2_rx_error real
@attribute port_h_s_2_rx_frame_err real
@attribute port_h_s_2_rx_over_err real
@attribute port_h_s_2_rx_pkt real
@attribute port_h_s_2_tx_bytes real
@attribute port_h_s_2_tx_drop real
@attribute port_h_s_2_tx_error real
@attribute port_h_s_2_tx_pkt real
@attribute port_udp_counts real
@attribute rst real
@attribute tcp_connection real
@attribute tcp_failed real
@attribute tcp_port_counts real
@attribute udp_connection real
@attribute unknown_protocol real
@attribute class{0,1}
@data
12492,2,170,6822,1,84,4680,2,62,3544,1,32,6870,2,100,6388,1,76,0,0,0,0,0,0,152871,0,0,0,0,0,658,31248,0,0,377,9854,0,0,0,0,0,128,100234,0,0,514,5896,0,0,0,0,0,67,57382,0,0,380,10698,0,0,0,0,0,141,103702,0,0,451,1295,0,0,0,0,0,17,51464,0,0,322,1,0,4,1,1,6,0,"0"
15418,0,210,8499,0,105,4725,0,63,3017,0,31,8800,0,128,8486,1,101,1010,5,17,7438,2,3,105884,0,0,0,0,0,620,130984,0,0,412,10801,0,0,0,0,0,145,88008,0,0,376,4666,0,0,0,0,0,59,35005,0,0,202,10696,0,0,0,0,0,137,55552,0,0,275,121240,0,0,0,0,0,62,32906,0,0,208,1,0,7,0,1,3,0,"0"
15143,0,206,8374,0,103,4725,0,63,3183,0,33,26866,2,138,8391,5,101,0,0,0,0,0,0,75963,0,0,0,0,0,536,31298,0,0,327,9938,0,0,0,0,0,130,64170,0,0,326,5051,0,0,0,0,0,66,68994,0,0,194,12423,0,0,0,0,0,168,72811,0,0,255,81668,0,0,0,0,0,54,33198,0,0,196,0,0,10,1,1,0,0,"0"
33461,2,220,9191,5,117,4725,0,63,3100,0,32,14766,1,131,8984,0,108,0,0,0,0,0,0,283408,0,0,0,0,0,665,89100,0,0,456,10744,0,0,0,0,0,143,91570,0,0,352,11026,0,0,0,0,0,135,199396,0,0,271,12033,0,0,0,0,0,158,90493,0,0,266,91150,0,0,0,0,0,45,42673,0,0,168,1,0,7,1,1,3,0,"0"
0,0,194,7604,0,90,4725,0,63,3017,0,31,0,0,108,7455,0,87,168,2,4,126,3,3,118651,0,0,0,0,0,642,170596,0,0,449,10731,0,0,0,0,0,145,97161,0,0,359,4524,0,0,0,0,0,56,101918,0,0,226,10859,0,0,0,0,0,141,88824,0,0,276,141410,0,0,0,0,0,61,83640,0,0,230,0,0,11,0,1,0,0,"0"
15164,0,206,8401,0,103,4725,0,63,3183,0,33,26506,2,133,8786,4,107,396,3,6,17646,0,3,138356,0,0,0,0,0,575,43090,0,0,330,10354,0,0,0,0,0,137,97031,0,0,354,5388,0,0,0,0,0,72,113862,0,0,230,11572,0,0,0,0,0,152,111633,0,0,286,74730,0,0,0,0,0,37,67335,0,0,200,0,0,12,0,1,0,0,"0"
15274,0,208,8423,0,104,4725,0,63,3017,0,31,0,0,119,7773,0,90,0,0,0,0,0,0,228713,0,0,0,0,0,656,113261,0,0,473,14504,0,0,0,0,0,197,185742,0,0,384,5100,0,0,0,0,0,66,47821,0,0,157,11664,0,0,0,0,0,155,83992,0,0,248,98615,0,0,0,0,0,49,41980,0,0,175,0,0,10,1,1,0,0,"0"
15287,1,208,8359,1,103,4725,0,63,3183,0,33,8596,0,125,8222,0,97,406,4,6,0,4,0,143837,0,0,0,0,0,619,71002,0,0,355,10527,0,0,0,0,0,139,110677,0,0,391,5122,0,0,0,0,0,67,95801,0,0,247,12218,0,0,0,0,0,163,117828,0,0,321,117241,0,0,0,0,0,64,59913,0,0,246,0,0,10,0,1,0,0,"0"
32999,1,213,8386,0,103,22893,2,75,3706,5,43,8696,0,126,8337,1,100,0,0,0,0,0,0,168692,0,0,0,0,0,665,187416,0,0,480,8792,0,0,0,0,0,109,122880,0,0,385,6646,0,0,0,0,0,92,112145,0,0,238,11769,0,0,0,0,0,154,143326,0,0,318,157128,0,0,0,0,0,81,114004,0,0,266,1,0,9,1,1,3,0,"0"
0,0,201,8500,0,105,0,0,51,2411,0,20,0,0,0,8222,0,97,84,1,2,42,1,1,114434,0,0,0,0,0,620,194571,0,0,437,10451,0,0,0,0,0,140,89716,0,0,333,4202,0,0,0,0,0,52,60989,0,0,175,12412,0,0,0,0,0,164,69250,0,0,237,202462,0,0,0,0,0,91,47317,0,0,236,0,0,8,1,1,0,0,"0"
