@relation class
@attribute h1_dst_bytes real
@attribute h1_dst_flow real
@attribute h1_dst_pkt real
@attribute h1_src_bytes real
@attribute h1_src_flow real
@attribute h1_src_pkt real
@attribute h2_dst_bytes real
@attribute h2_dst_flow real
@attribute h2_dst_pkt real
@attribute h2_src_bytes real
@attribute h2_src_flow real
@attribute h2_src_pkt real
@attribute h3_dst_bytes real
@attribute h3_dst_flow real
@attribute h3_dst_pkt real
@attribute h3_src_bytes real
@attribute h3_src_flow real
@attribute h3_src_pkt real
@attribute h_s_2_dst_bytes real
@attribute h_s_2_dst_flow real
@attribute h_s_2_dst_pkt real
@attribute h_s_2_src_bytes real
@attribute h_s_2_src_flow real
@attribute h_s_2_src_pkt real
@attribute port_1_s_rx_bytes real
@attribute port_1_s_rx_crc_err real
@attribute port_1_s_rx_drop real
@attribute port_1_s_rx_error real
@attribute port_1_s_rx_frame_err real
@attribute port_1_s_rx_over_err real
@attribute port_1_s_rx_pkt real
@attribute port_1_s_tx_bytes real
@attribute port_1_s_tx_drop real
@attribute port_1_s_tx_error real
@attribute port_1_s_tx_pkt real
@attribute port_h1_rx_bytes real
@attribute port_h1_rx_crc_err real
@attribute port_h1_rx_drop real
@attribute port_h1_rx_error real
@attribute port_h1_rx_frame_err real
@attribute port_h1_rx_over_err real
@attribute port_h1_rx_pkt real
@attribute port_h1_tx_bytes real
@attribute port_h1_tx_drop real
@attribute port_h1_tx_error real
@attribute port_h1_tx_pkt real
@attribute port_h2_rx_bytes real
@attribute port_h2_rx_crc_err real
@attribute port_h2_rx_drop real
@attribute port_h2_rx_error real
@attribute port_h2_rx_frame_err real
@attribute port_h2_rx_over_err real
@attribute port_h2_rx_pkt real
@attribute port_h2_tx_bytes real
@attribute port_h2_tx_drop real
@attribute port_h2_tx_error real
@attribute port_h2_tx_pkt real
@attribute port_h3_rx_bytes real
@attribute port_h3_rx_crc_err real
@attribute port_h3_rx_drop real
@attribute port_h3_rx_error real
@attribute port_h3_rx_frame_err real
@attribute port_h3_rx_over_err real
@attribute port_h3_rx_pkt real
@attribute port_h3_tx_bytes real
@attribute port_h3_tx_drop real
@attribute port_h3_tx_error real
@attribute port_h3_tx_pkt real
@attribute port_h_s_2_rx_bytes real
@attribute port_h_s_2_rx_crc_err real
@attribute port_h_s_2_rx_drop real
@attribute port_h_s_2_rx_error real
@attribute port_h_s_2_rx_frame_err real
@attribute port_h_s_2_rx_over_err real
@attribute port_h_s_2_rx_pkt real
@attribute port_h_s_2_tx_bytes real
@attribute port_h_s_2_tx_drop real
@attribute port_h_s_2_tx_error real
@attribute port_h_s_2_tx_pkt real
@attribute port_udp_counts real
@attribute rst real
@attribute tcp_connection real
@attribute tcp_failed real
@attribute tcp_port_counts real
@attribute udp_connection real
@attribute unknown_protocol real
@attribute class{0,1}
@data
12714,2,173,6976,1,86,4812,7,64,3744,5,35,7432,3,109,6472,2,77,200,4,3,0,2,0,84280,0,0,0,0,0,621,41087,0,0,346,9783,0,0,0,0,0,128,84768,0,0,502,6001,0,0,0,0,0,69,50258,0,0,385,9738,0,0,0,0,0,126,53700,0,0,421,58582,0,0,0,0,0,38,28852,0,0,336,0,0,4,1,2,0,0,"0"
15172,1,207,8345,0,103,4725,0,63,2942,0,30,87416,3,121,11770,5,144,8352,1,107,167526,2,103,131070,0,0,0,0,0,681,200242,0,0,450,11871,0,0,0,0,0,161,109050,0,0,378,5010,0,0,0,0,0,64,53781,0,0,214,10828,0,0,0,0,0,139,57106,0,0,268,208540,0,0,0,0,0,111,41074,0,0,278,0,0,7,0,1,0,0,"0"
15101,3,205,8639,4,107,4725,0,63,3058,0,31,0,0,76,4903,0,55,0,5,0,0,0,0,145550,0,0,0,0,0,643,121386,0,0,419,9839,0,0,0,0,0,128,47472,0,0,343,4172,0,0,0,0,0,51,38684,0,0,203,14049,0,0,0,0,0,184,122173,0,0,308,130029,0,0,0,0,0,73,20563,0,0,236,0,0,4,0,1,0,0,"0"
15625,0,213,8657,1,108,4725,0,63,3100,0,32,8734,0,127,8288,0,98,0,0,0,0,0,0,99771,0,0,0,0,0,576,55653,0,0,351,10774,0,0,0,0,0,143,67270,0,0,355,5525,0,0,0,0,0,74,62324,0,0,214,11750,0,0,0,0,0,155,57517,0,0,276,98323,0,0,0,0,0,52,14120,0,0,204,0,0,6,0,1,0,0,"0"
15101,0,205,8042,0,97,4725,0,63,3100,0,32,8708,1,127,8463,1,102,0,0,0,0,0,0,157528,0,0,0,0,0,577,44518,0,0,352,10597,0,0,0,0,0,141,101372,0,0,351,6097,0,0,0,0,0,82,105840,0,0,214,11997,0,0,0,0,0,160,94935,0,0,272,80436,0,0,0,0,0,36,44203,0,0,175,0,0,6,0,1,0,0,"0"
15437,0,210,8386,0,103,4799,1,64,3100,0,32,8734,0,127,8222,0,97,1948,5,33,42194,3,25,153212,0,0,0,0,0,665,126480,0,0,437,10296,0,0,0,0,0,136,65965,0,0,334,5377,0,0,0,0,0,72,60135,0,0,195,11659,0,0,0,0,0,151,50813,0,0,255,97595,0,0,0,0,0,56,20192,0,0,199,0,0,7,0,1,0,0,"0"
15128,0,206,8500,0,105,4651,0,62,3100,0,32,8582,0,124,8337,0,100,0,1,0,0,0,0,143531,0,0,0,0,0,617,71065,0,0,398,9584,0,0,0,0,0,122,60874,0,0,364,6757,0,0,0,0,0,87,82613,0,0,243,12029,0,0,0,0,0,162,72675,0,0,293,59984,0,0,0,0,0,30,29463,0,0,173,0,0,5,0,1,0,0,"0"
15164,0,206,8401,0,103,4767,1,64,3142,1,33,8620,0,125,8114,0,95,0,0,0,0,0,0,75555,0,0,0,0,0,598,126491,0,0,362,10867,0,0,0,0,0,146,86415,0,0,375,4524,0,0,0,0,0,56,56364,0,0,220,10414,0,0,0,0,0,132,60217,0,0,281,163800,0,0,0,0,0,72,40278,0,0,261,0,0,5,0,1,0,0,"0"
15418,0,210,8499,0,105,4683,0,62,3058,0,31,0,0,0,8337,1,100,792,6,14,20842,3,9,123663,0,0,0,0,0,650,126492,0,0,417,9912,0,0,0,0,0,129,46966,0,0,365,5326,0,0,0,0,0,71,74928,0,0,241,11835,0,0,0,0,0,158,73985,0,0,310,116407,0,0,0,0,0,57,33340,0,0,232,0,0,7,0,1,0,0,"0"
15452,0,210,8374,0,103,51601,3,93,4975,5,58,8662,1,126,8222,0,97,0,0,0,0,0,0,248020,0,0,0,0,0,652,50454,0,0,427,11357,0,0,0,0,0,155,188088,0,0,425,6955,0,0,0,0,0,93,153462,0,0,266,11890,0,0,0,0,0,157,203692,0,0,362,19532,0,0,0,0,0,12,148775,0,0,203,0,0,7,0,1,0,0,"0"
15274,0,208,8451,0,104,0,1,35,1357,0,8,3944,0,66,8181,0,98,340,4,5,2986,5,1,112331,0,0,0,0,0,614,99989,0,0,372,10559,0,0,0,0,0,140,96313,0,0,379,4052,0,0,0,0,0,49,81403,0,0,235,10175,0,0,0,0,0,128,70159,0,0,286,88891,0,0,0,0,0,46,64986,0,0,221,0,0,6,0,1,0,0,"0"
15143,0,206,8513,0,105,26760,0,76,2968,0,30,8662,0,126,7943,0,94,0,0,0,0,0,0,203255,0,0,0,0,0,657,104947,0,0,431,13505,0,0,0,0,0,179,168652,0,0,410,4481,0,0,0,0,0,55,49775,0,0,195,10814,0,0,0,0,0,142,81068,0,0,277,84379,0,0,0,0,0,42,48063,0,0,194,0,0,6,0,1,0,0,"0"
15371,0,209,8386,0,103,323,0,62,3274,5,35,8642,1,126,8444,2,101,0,0,0,0,0,0,186147,0,0,0,0,0,654,129809,0,0,467,9948,0,0,0,0,0,130,89923,0,0,340,6384,0,0,0,0,0,87,108389,0,0,213,12050,0,0,0,0,0,159,124618,0,0,287,98470,0,0,0,0,0,47,73988,0,0,192,0,0,6,0,1,0,0,"0"
15194,0,207,8500,0,105,4321,0,57,3612,0,41,3240,0,57,9355,4,113,602,4,10,17904,1,8,150073,0,0,0,0,0,554,26459,0,0,344,11386,0,0,0,0,0,155,132956,0,0,373,7114,0,0,0,0,0,89,169831,0,0,248,12606,0,0,0,0,0,169,109412,0,0,276,103714,0,0,0,0,0,39,82799,0,0,205,0,0,7,0,1,0,0,"0"
42482,3,225,9303,5,117,83713,1,97,5934,0,65,8650,0,125,7246,0,84,4014,11,52,106348,8,54,156663,0,0,0,0,0,766,297293,0,0,507,11349,0,0,0,0,0,153,137185,0,0,422,9328,0,0,0,0,0,124,208014,0,0,321,10207,0,0,0,0,0,128,67298,0,0,304,415033,0,0,0,0,0,174,74881,0,0,415,0,0,5,0,1,0,0,"0"
0,0,192,7563,0,91,0,0,33,0,0,0,10138,3,126,8337,5,100,0,0,0,0,0,0,177651,0,0,0,0,0,671,145778,0,0,467,11693,0,0,0,0,0,161,116740,0,0,392,5905,0,0,0,0,0,80,112247,0,0,251,12326,0,0,0,0,0,165,99412,0,0,300,163343,0,0,0,0,0,89,59603,0,0,264,0,0,7,0,1,0,0,"0"
15101,2,205,8608,4,106,0,0,51,2899,0,29,7220,0,126,8222,0,97,0,0,0,10094,0,0,126427,0,0,0,0,0,659,210199,0,0,445,10042,0,0,0,0,0,130,105443,0,0,339,4160,0,0,0,0,0,51,69803,0,0,173,10524,0,0,0,0,0,135,75438,0,0,240,185325,0,0,0,0,0,91,74374,0,0,249,0,0,4,0,1,0,0,"0"
15293,0,208,8251,0,101,4725,0,63,3100,0,32,0,0,5,8187,0,98,0,0,0,0,0,0,115965,0,0,0,0,0,586,117761,0,0,413,9503,0,0,0,0,0,122,40503,0,0,333,5205,0,0,0,0,0,69,62732,0,0,205,11979,0,0,0,0,0,160,72824,0,0,272,107778,0,0,0,0,0,57,24029,0,0,158,0,0,7,0,1,0,0,"0"
15433,1,210,8344,1,103,4725,0,63,3100,0,32,8662,0,126,8348,0,99,0,0,0,0,0,0,166774,0,0,0,0,0,597,62279,0,0,358,9810,0,0,0,0,0,128,102273,0,0,373,5731,0,0,0,0,0,75,124496,0,0,246,11092,0,0,0,0,0,144,93845,0,0,291,56004,0,0,0,0,0,33,68369,0,0,175,0,0,6,0,1,0,0,"0"
33455,1,220,8783,4,109,4725,0,63,3100,0,32,8696,0,126,8361,0,100,84,0,2,42,0,1,125226,0,0,0,0,0,597,68055,0,0,383,10508,0,0,0,0,0,139,73079,0,0,342,5135,0,0,0,0,0,68,77442,0,0,204,10438,0,0,0,0,0,133,45427,0,0,249,41491,0,0,0,0,0,38,38886,0,0,159,0,0,6,0,1,0,0,"0"
0,0,192,8117,0,99,4725,0,63,3100,0,32,8662,0,126,8072,0,95,0,0,0,0,0,0,112836,0,0,0,0,0,558,74187,0,0,341,10463,0,0,0,0,0,137,98527,0,0,352,4512,0,0,0,0,0,56,69535,0,0,198,10972,0,0,0,0,0,142,70979,0,0,260,87280,0,0,0,0,0,42,47210,0,0,174,0,0,5,0,1,0,0,"0"
15452,0,210,8374,0,103,4725,0,63,3100,0,32,8696,0,126,8349,1,100,0,0,0,0,0,0,120615,0,0,0,0,0,548,60927,0,0,339,10411,0,0,0,0,0,139,101605,0,0,336,5214,0,0,0,0,0,69,77453,0,0,182,9571,0,0,0,0,0,119,58418,0,0,225,53756,0,0,0,0,0,26,52348,0,0,144,0,0,5,0,1,0,0,"0"
15274,0,208,8451,0,104,4725,0,63,3100,0,32,8662,0,126,7775,0,92,0,0,0,0,0,0,112195,0,0,0,0,0,538,23392,0,0,293,9863,0,0,0,0,0,128,99331,0,0,356,5051,0,0,0,0,0,66,104053,0,0,224,9113,0,0,0,0,0,112,89324,0,0,267,17996,0,0,0,0,0,10,81954,0,0,163,0,0,4,0,1,0,0,"0"
15143,0,206,8513,0,105,4725,0,63,3100,0,32,8558,0,124,8486,1,101,620,5,11,18168,2,12,82745,0,0,0,0,0,534,91117,0,0,356,10149,0,0,0,0,0,132,48740,0,0,317,4608,0,0,0,0,0,58,33478,0,0,167,9542,0,0,0,0,0,117,14944,0,0,211,68248,0,0,0,0,0,36,7727,0,0,108,0,0,4,0,1,0,0,"0"
12780,2,174,6976,1,86,23030,5,77,4285,6,45,10498,75,162,6736,75,81,660,5,12,19418,3,9,156460,0,0,0,0,0,1057,104888,0,0,756,9137,0,0,0,0,0,118,93362,0,0,614,6873,0,0,0,0,0,84,106532,0,0,517,28212,0,0,0,0,0,469,121852,0,0,834,56386,0,0,0,0,0,41,82309,0,0,471,0,0,4,354,3,0,0,"1"
15418,0,210,8345,0,103,0,0,49,2359,0,19,5452,2,86,8156,3,96,273,1,4,0,0,0,138866,0,0,0,0,0,1494,150235,0,0,1248,8947,0,0,0,0,0,113,64790,0,0,558,5050,0,0,0,0,0,65,83401,0,0,435,59031,0,0,0,0,0,1031,131108,0,0,1202,127931,0,0,0,0,0,68,49773,0,0,423,0,0,5,874,2,0,0,"1"
