@relation class
@attribute h7_dst_bytes real
@attribute h7_dst_flow real
@attribute h7_dst_pkt real
@attribute h7_src_bytes real
@attribute h7_src_flow real
@attribute h7_src_pkt real
@attribute h8_dst_bytes real
@attribute h8_dst_flow real
@attribute h8_dst_pkt real
@attribute h8_src_bytes real
@attribute h8_src_flow real
@attribute h8_src_pkt real
@attribute h9_dst_bytes real
@attribute h9_dst_flow real
@attribute h9_dst_pkt real
@attribute h9_src_bytes real
@attribute h9_src_flow real
@attribute h9_src_pkt real
@attribute h_s_4_dst_bytes real
@attribute h_s_4_dst_flow real
@attribute h_s_4_dst_pkt real
@attribute h_s_4_src_bytes real
@attribute h_s_4_src_flow real
@attribute h_s_4_src_pkt real
@attribute port_1_s_rx_bytes real
@attribute port_1_s_rx_crc_err real
@attribute port_1_s_rx_drop real
@attribute port_1_s_rx_error real
@attribute port_1_s_rx_frame_err real
@attribute port_1_s_rx_over_err real
@attribute port_1_s_rx_pkt real
@attribute port_1_s_tx_bytes real
@attribute port_1_s_tx_drop real
@attribute port_1_s_tx_error real
@attribute port_1_s_tx_pkt real
@attribute port_h7_rx_bytes real
@attribute port_h7_rx_crc_err real
@attribute port_h7_rx_drop real
@attribute port_h7_rx_error real
@attribute port_h7_rx_frame_err real
@attribute port_h7_rx_over_err real
@attribute port_h7_rx_pkt real
@attribute port_h7_tx_bytes real
@attribute port_h7_tx_drop real
@attribute port_h7_tx_error real
@attribute port_h7_tx_pkt real
@attribute port_h8_rx_bytes real
@attribute port_h8_rx_crc_err real
@attribute port_h8_rx_drop real
@attribute port_h8_rx_error real
@attribute port_h8_rx_frame_err real
@attribute port_h8_rx_over_err real
@attribute port_h8_rx_pkt real
@attribute port_h8_tx_bytes real
@attribute port_h8_tx_drop real
@attribute port_h8_tx_error real
@attribute port_h8_tx_pkt real
@attribute port_h9_rx_bytes real
@attribute port_h9_rx_crc_err real
@attribute port_h9_rx_drop real
@attribute port_h9_rx_error real
@attribute port_h9_rx_frame_err real
@attribute port_h9_rx_over_err real
@attribute port_h9_rx_pkt real
@attribute port_h9_tx_bytes real
@attribute port_h9_tx_drop real
@attribute port_h9_tx_error real
@attribute port_h9_tx_pkt real
@attribute port_h_s_4_rx_bytes real
@attribute port_h_s_4_rx_crc_err real
@attribute port_h_s_4_rx_drop real
@attribute port_h_s_4_rx_error real
@attribute port_h_s_4_rx_frame_err real
@attribute port_h_s_4_rx_over_err real
@attribute port_h_s_4_rx_pkt real
@attribute port_h_s_4_tx_bytes real
@attribute port_h_s_4_tx_drop real
@attribute port_h_s_4_tx_error real
@attribute port_h_s_4_tx_pkt real
@attribute port_udp_counts real
@attribute rst real
@attribute tcp_connection real
@attribute tcp_failed real
@attribute tcp_port_counts real
@attribute udp_connection real
@attribute unknown_protocol real
@attribute class{0,1}
@data
12780,2,174,6822,1,84,4680,2,62,3544,1,32,24433,6,115,7054,6,87,0,0,0,0,0,0,113305,0,0,0,0,0,661,87786,0,0,374,13664,0,0,0,0,0,175,211065,0,0,562,5431,0,0,0,0,0,58,79872,0,0,386,10150,0,0,0,0,0,132,97790,0,0,438,184185,0,0,0,0,0,105,81284,0,0,437,1,0,4,0,1,6,0,"0"
15214,1,208,8499,1,105,4725,0,63,3017,0,31,0,0,114,7820,0,90,0,1,0,42,1,1,128712,0,0,0,0,0,576,68870,0,0,370,10001,0,0,0,0,0,131,77782,0,0,338,4666,0,0,0,0,0,59,82312,0,0,203,11719,0,0,0,0,0,154,104545,0,0,279,59784,0,0,0,0,0,30,61738,0,0,167,1,0,6,0,1,3,0,"0"
15059,0,204,8374,0,103,4725,0,63,3183,0,33,8516,0,123,8271,0,99,0,0,0,0,3,0,74790,0,0,0,0,0,529,28916,0,0,317,9867,0,0,0,0,0,129,42312,0,0,313,9339,0,0,0,0,0,117,167419,0,0,243,11495,0,0,0,0,0,153,72084,0,0,256,157462,0,0,0,0,0,82,35067,0,0,219,0,0,7,1,1,0,0,"0"
15293,0,208,8451,0,104,25855,2,76,3474,5,38,8734,0,127,8288,0,98,1614,10,25,45024,1,24,99472,0,0,0,0,0,650,241131,0,0,457,10050,0,0,0,0,0,131,40789,0,0,289,5092,0,0,0,0,0,66,48480,0,0,149,11954,0,0,0,0,0,159,52859,0,0,220,272040,0,0,0,0,0,135,18426,0,0,267,1,0,6,0,1,3,0,"0"
15128,0,206,8189,0,101,1367,0,56,2842,0,28,8690,0,126,8337,0,100,0,0,0,0,0,0,184892,0,0,0,0,0,602,67893,0,0,384,10519,0,0,0,0,0,139,129650,0,0,350,4457,0,0,0,0,0,55,104027,0,0,197,12492,0,0,0,0,0,168,147604,0,0,284,64820,0,0,0,0,0,55,83944,0,0,186,0,0,6,2,1,0,0,"0"
15164,0,206,8556,0,105,0,0,57,2984,0,30,8734,0,127,8198,0,97,0,0,0,0,0,0,115391,0,0,0,0,0,533,47395,0,0,354,9639,0,0,0,0,0,124,64099,0,0,291,4692,0,0,0,0,0,60,34193,0,0,140,12513,0,0,0,0,0,169,92685,0,0,239,38972,0,0,0,0,0,22,31118,0,0,106,0,0,8,0,1,0,0,"0"
15418,0,210,8423,0,104,4725,0,63,3017,0,31,8624,0,125,8295,0,99,0,0,0,0,0,0,122648,0,0,0,0,0,595,162648,0,0,413,8423,0,0,0,0,0,104,35827,0,0,256,5431,0,0,0,0,0,72,68118,0,0,147,11783,0,0,0,0,0,157,72005,0,0,208,153942,0,0,0,0,0,77,28098,0,0,166,0,0,4,0,1,0,0,"0"
15143,0,206,8359,0,103,4725,0,63,3183,0,33,8881,4,129,8488,3,101,42,1,1,0,1,0,97784,0,0,0,0,0,594,157674,0,0,396,8359,0,0,0,0,0,103,44426,0,0,273,5056,0,0,0,0,0,66,67466,0,0,155,10916,0,0,0,0,0,138,39387,0,0,205,132298,0,0,0,0,0,65,36119,0,0,179,0,0,6,2,1,0,0,"0"
15003,0,204,8386,0,103,4809,1,65,3142,1,33,8411,0,122,8137,0,97,0,0,0,0,0,0,100842,0,0,0,0,0,542,62421,0,0,359,8456,0,0,0,0,0,104,27023,0,0,289,4524,0,0,0,0,0,56,35352,0,0,167,11771,0,0,0,0,0,157,62038,0,0,246,36375,0,0,0,0,0,25,12942,0,0,99,1,0,6,1,1,3,0,"0"
15418,0,210,8500,0,105,4725,0,63,3017,0,31,8746,1,128,8198,0,97,0,0,0,0,0,0,154324,0,0,0,0,0,559,62357,0,0,361,8345,0,0,0,0,0,103,57157,0,0,279,5053,0,0,0,0,0,66,83378,0,0,165,12894,0,0,0,0,0,174,114725,0,0,249,53922,0,0,0,0,0,29,44888,0,0,123,0,0,4,1,1,0,0,"0"
