@relation class
@attribute h4_dst_bytes real
@attribute h4_dst_flow real
@attribute h4_dst_pkt real
@attribute h4_src_bytes real
@attribute h4_src_flow real
@attribute h4_src_pkt real
@attribute h5_dst_bytes real
@attribute h5_dst_flow real
@attribute h5_dst_pkt real
@attribute h5_src_bytes real
@attribute h5_src_flow real
@attribute h5_src_pkt real
@attribute h6_dst_bytes real
@attribute h6_dst_flow real
@attribute h6_dst_pkt real
@attribute h6_src_bytes real
@attribute h6_src_flow real
@attribute h6_src_pkt real
@attribute h_s_3_dst_bytes real
@attribute h_s_3_dst_flow real
@attribute h_s_3_dst_pkt real
@attribute h_s_3_src_bytes real
@attribute h_s_3_src_flow real
@attribute h_s_3_src_pkt real
@attribute port_1_s_rx_bytes real
@attribute port_1_s_rx_crc_err real
@attribute port_1_s_rx_drop real
@attribute port_1_s_rx_error real
@attribute port_1_s_rx_frame_err real
@attribute port_1_s_rx_over_err real
@attribute port_1_s_rx_pkt real
@attribute port_1_s_tx_bytes real
@attribute port_1_s_tx_drop real
@attribute port_1_s_tx_error real
@attribute port_1_s_tx_pkt real
@attribute port_h4_rx_bytes real
@attribute port_h4_rx_crc_err real
@attribute port_h4_rx_drop real
@attribute port_h4_rx_error real
@attribute port_h4_rx_frame_err real
@attribute port_h4_rx_over_err real
@attribute port_h4_rx_pkt real
@attribute port_h4_tx_bytes real
@attribute port_h4_tx_drop real
@attribute port_h4_tx_error real
@attribute port_h4_tx_pkt real
@attribute port_h5_rx_bytes real
@attribute port_h5_rx_crc_err real
@attribute port_h5_rx_drop real
@attribute port_h5_rx_error real
@attribute port_h5_rx_frame_err real
@attribute port_h5_rx_over_err real
@attribute port_h5_rx_pkt real
@attribute port_h5_tx_bytes real
@attribute port_h5_tx_drop real
@attribute port_h5_tx_error real
@attribute port_h5_tx_pkt real
@attribute port_h6_rx_bytes real
@attribute port_h6_rx_crc_err real
@attribute port_h6_rx_drop real
@attribute port_h6_rx_error real
@attribute port_h6_rx_frame_err real
@attribute port_h6_rx_over_err real
@attribute port_h6_rx_pkt real
@attribute port_h6_tx_bytes real
@attribute port_h6_tx_drop real
@attribute port_h6_tx_error real
@attribute port_h6_tx_pkt real
@attribute port_h_s_3_rx_bytes real
@attribute port_h_s_3_rx_crc_err real
@attribute port_h_s_3_rx_drop real
@attribute port_h_s_3_rx_error real
@attribute port_h_s_3_rx_frame_err real
@attribute port_h_s_3_rx_over_err real
@attribute port_h_s_3_rx_pkt real
@attribute port_h_s_3_tx_bytes real
@attribute port_h_s_3_tx_drop real
@attribute port_h_s_3_tx_error real
@attribute port_h_s_3_tx_pkt real
@attribute port_udp_counts real
@attribute rst real
@attribute tcp_connection real
@attribute tcp_failed real
@attribute tcp_port_counts real
@attribute udp_connection real
@attribute unknown_protocol real
@attribute class{0,1}
@data
12780,2,174,6822,1,84,4746,2,63,3544,1,32,6870,2,100,6388,1,76,0,0,0,0,0,0,52937,0,0,0,0,0,617,74068,0,0,335,9114,0,0,0,0,0,118,63688,0,0,488,5357,0,0,0,0,0,57,38449,0,0,371,15274,0,0,0,0,0,195,168500,0,0,489,195047,0,0,0,0,0,133,43466,0,0,456,1,0,4,1,1,6,0,"0"
15130,0,206,8499,0,105,4725,0,63,3017,0,31,31650,2,145,8842,6,106,42,1,1,42,1,1,157851,0,0,0,0,0,611,68601,0,0,397,10122,0,0,0,0,0,133,100179,0,0,359,5206,0,0,0,0,0,69,108022,0,0,230,12194,0,0,0,0,0,161,99769,0,0,283,58662,0,0,0,0,0,43,69771,0,0,190,1,0,8,1,1,3,0,"0"
15143,0,206,8374,0,103,4725,0,63,3100,0,32,23228,2,127,8983,0,112,892,4,15,17796,1,6,124291,0,0,0,0,0,564,62546,0,0,365,9982,0,0,0,0,0,130,64635,0,0,325,5160,0,0,0,0,0,68,67723,0,0,189,11392,0,0,0,0,0,150,61846,0,0,239,53796,0,0,0,0,0,26,28910,0,0,141,0,0,10,0,1,0,0,"0"
15335,1,209,8493,1,105,4725,0,63,3183,0,33,0,0,107,7220,0,80,1002,6,17,25186,4,9,155370,0,0,0,0,0,623,69730,0,0,360,10030,0,0,0,0,0,131,116048,0,0,411,5136,0,0,0,0,0,68,110446,0,0,267,11645,0,0,0,0,0,154,125193,0,0,340,78922,0,0,0,0,0,35,82245,0,0,226,1,0,8,2,1,3,0,"0"
15086,0,205,8302,0,102,4725,0,63,3100,0,32,8774,1,128,8313,1,100,0,0,0,0,0,0,197985,0,0,0,0,0,658,76442,0,0,406,9769,0,0,0,0,0,127,103000,0,0,367,6285,0,0,0,0,0,87,134704,0,0,248,11631,0,0,0,0,0,155,114431,0,0,296,66247,0,0,0,0,0,41,72982,0,0,205,0,0,7,1,1,0,0,"0"
15164,0,206,8401,0,103,4725,0,63,3100,0,32,8692,0,126,8786,3,107,42,1,1,17814,3,7,96614,0,0,0,0,0,569,106499,0,0,393,10437,0,0,0,0,0,139,55633,0,0,296,4567,0,0,0,0,0,57,29362,0,0,139,11626,0,0,0,0,0,153,52075,0,0,216,115713,0,0,0,0,0,66,9781,0,0,163,0,0,8,0,1,0,0,"0"
15418,0,210,8423,0,104,4725,0,63,3017,0,31,8582,0,124,7797,0,90,720,4,12,0,0,0,112848,0,0,0,0,0,573,62507,0,0,364,9997,0,0,0,0,0,131,72646,0,0,339,4783,0,0,0,0,0,61,84202,0,0,207,10825,0,0,0,0,0,141,62863,0,0,253,35908,0,0,0,0,0,18,55677,0,0,153,0,0,9,1,1,0,0,"0"
15143,0,206,8359,0,103,4725,0,63,3183,0,33,8596,0,125,8156,0,96,0,0,0,0,0,0,204600,0,0,0,0,0,611,47267,0,0,398,9937,0,0,0,0,0,130,74993,0,0,323,6331,0,0,0,0,0,85,114175,0,0,210,12087,0,0,0,0,0,159,94128,0,0,261,18216,0,0,0,0,0,14,40486,0,0,114,0,0,10,1,1,0,0,"0"
15335,1,209,8428,1,104,4725,0,63,3100,0,32,8696,0,126,8337,1,100,790,7,14,17922,4,9,172678,0,0,0,0,0,585,63618,0,0,379,9929,0,0,0,0,0,129,120957,0,0,357,4284,0,0,0,0,0,52,128512,0,0,223,12691,0,0,0,0,0,171,133903,0,0,286,36277,0,0,0,0,0,24,107612,0,0,182,1,0,7,0,1,3,0,"0"
15086,0,205,8458,0,104,4725,0,63,3100,0,32,8662,0,126,8222,0,97,0,0,0,0,0,0,131261,0,0,0,0,0,585,80670,0,0,350,9853,0,0,0,0,0,129,97163,0,0,341,3170,0,0,0,0,0,33,68254,0,0,180,11031,0,0,0,0,0,142,90569,0,0,258,55590,0,0,0,0,0,31,66404,0,0,164,0,0,6,0,1,0,0,"0"
